arnab@coding2024:~$ mkdir tds
arnab@coding2024:~$ cd tds
arnab@coding2024:~/tds$ touch docker-compose.yaml
arnab@coding2024:~/tds$ vi docker-compose.yaml
arnab@coding2024:~/tds$ cat docker-compose.yaml
version: "3.1"

services:
  mongo:
    image: mongo
    restart: always
    ports:
      - 27017:27017
    environment:
      MONGO_INITDB_ROOT_USERNAME: arnab
      MONGO_INITDB_ROOT_PASSWORD: A12345

  mongo-express:
    image: mongo-express
    restart: always
    ports:
      - 8082:8081
    environment:
      ME_CONFIG_MONGODB_ADMINUSERNAME: arnab
      ME_CONFIG_MONGODB_ADMINPASSWORD: A12345
      ME_CONFIG_MONGODB_URL: mongodb://arnab:A12345@mongo:27017/
      ME_CONFIG_OPTIONS_EDITORTHEME: "ambiance"
      ME_CONFIG_BASICAUTH_USERNAME: "arnab"
      ME_CONFIG_BASICAUTH_PASSWORD: "A12345"

arnab@coding2024:~/tds$ docker compose up -d
[+] Running 2/3
 ⠙ Network tds_default            Created                                                                                                      1.1s
 ✔ Container tds-mongo-express-1  Started                                                                                                      1.0s
 ✔ Container tds-mongo-1          Started                                                                                                      1.0s
arnab@coding2024:~/tds$ docker compose logs -f
mongo-express-1  | Waiting for mongo:27017...
mongo-1          | {"t":{"$date":"2024-03-25T17:05:03.382+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"1874 ms","Write current PID to file":"10 ms","Initialize FCV before rebuilding indexes":"5 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"1905 ms"}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:03.766+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.2:50420","uuid":{"uuid":{"$uuid":"ca67937c-a77f-4c56-b313-9633363571b4"}},"connectionId":1,"connectionCount":1}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:03.767+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.19.0.2:50420","uuid":{"uuid":{"$uuid":"ca67937c-a77f-4c56-b313-9633363571b4"}},"connectionId":1,"connectionCount":0}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:05.358+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.2:50426","uuid":{"uuid":{"$uuid":"a3d7e3dc-6533-471d-b2a0-8cd3c5a94140"}},"connectionId":2,"connectionCount":1}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:05.374+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.2:50426","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"4.13.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2"},"platform":"Node.js v18.19.1, LE (unified)|Node.js v18.19.1, LE (unified)"}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:05.396+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.2:50430","uuid":{"uuid":{"$uuid":"29eda318-9800-43ef-90ca-06fac84767c7"}},"connectionId":3,"connectionCount":2}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:05.400+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.2:50430","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"4.13.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2"},"platform":"Node.js v18.19.1, LE (unified)|Node.js v18.19.1, LE (unified)"}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:05.404+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn3","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:05.423+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn3","msg":"Successfully authenticated","attr":{"client":"172.19.0.2:50430","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"arnab","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":19315,"summary":{"0":{"step":1,"step_total":2,"duration_micros":201},"1":{"step":2,"step_total":2,"duration_micros":44}}}},"extraInfo":{}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:05.426+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:15.917+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.2:56842","uuid":{"uuid":{"$uuid":"b682c716-eb5f-4042-a792-93490938f03f"}},"connectionId":4,"connectionCount":3}}
mongo-1          | {"t":{"$date":"2024-03-25T17:05:15.923+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.19.0.2:56842","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"4.13.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2"},"platform":"Node.js v18.19.1, LE (unified)|Node.js v18.19.1, LE (unified)"}}}
arnab@coding2024:~/tds$ docker compose ps -a
NAME                  IMAGE           COMMAND                  SERVICE         CREATED        STATUS          PORTS
tds-mongo-1           mongo           "docker-entrypoint.s…"   mongo           20 hours ago   Up 26 minutes   0.0.0.0:27017->27017/tcp
tds-mongo-express-1   mongo-express   "/sbin/tini -- /dock…"   mongo-express   20 hours ago   Up 26 minutes   0.0.0.0:8082->8081/tcp
